nome,nome_original,cidade,bairro,rua,tem_site,site,telefone_original,whatsapp_limpo,link_google_maps,mensagem_1_inicial,mensagem_2_preco_oferta,link_whatsapp_msg1,link_whatsapp_msg2
Dentistas,Dentistas Curitiba - Rede de Clínicas Odontológicas,Curitiba,Centro / Região,"Todos os produtos com garantia Entre em Contato Endereço Central Rua André de Barros, 626 Centro, Cu...",SITE ATIVO 📱,https://dentistas.curitiba.br/,(41) 98868-8164,5541988688164,https://www.google.com/maps/search/Dentistas%20Curitiba%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Dentistas Curitiba aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Dentistas Curitiba?",[messaging-link]
Os Melhores Dentistas,"Os Melhores Dentistas em Curitiba, PR — WhatsApp | Achei o ...",Curitiba,Centro / Região,"Veja os dentistas mais bem avaliados em Curitiba, PR. Clareamento, implantes, ortodontia, limpeza, r...",SEM SITE (OPORTUNIDADE QUENTE 🔥),Sem Site Cadastrado,(41) 99503-1393,5541995031393,https://www.google.com/maps/search/Os%20Melhores%20Dentistas%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Os Melhores Dentistas aí em Curitiba no Google e vi que vocês ainda não têm um site próprio para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Os Melhores Dentistas?",[messaging-link]
Clnica Odontolgica,Clínica Odontológica em Curitiba | WhatsApp: 41 [phone],Curitiba,Centro / Região,"Clínica odontológica em Curitiba, moderna e completa para acolher toda a família. Odontopediatria, O...",SITE ATIVO 📱,https://www.anaarantesodonto.com.br/,(11) 99999-9999,5511999999999,https://www.google.com/maps/search/Clnica%20Odontolgica%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Clnica Odontolgica aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Clnica Odontolgica?",[messaging-link]
Instituto Odontolgico Edson Coser,Instituto Odontológico Edson Coser - Referência em Curitiba,Curitiba,Centro / Região,"As consultas podem ser agendadas diretamente pelo nosso site, via WhatsApp ou ligando para nossa clí...",SITE ATIVO 📱,https://institutocoser.com.br/,(41) 98444-8862,5541984448862,https://www.google.com/maps/search/Instituto%20Odontolgico%20Edson%20Coser%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Instituto Odontolgico Edson Coser aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Instituto Odontolgico Edson Coser?",[messaging-link]
Anelise Fengler Ortodontia,Anelise Fengler Ortodontia - Dentista Curitiba,Curitiba,Centro / Região,"Cândido de Abreu, 776/201 - Centro Cívico - Curitiba/PR....",SITE ATIVO 📱,https://www.anelisefengler.com.br/,(41) 99107-2120,5541991072120,https://www.google.com/maps/search/Anelise%20Fengler%20Ortodontia%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Anelise Fengler Ortodontia aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Anelise Fengler Ortodontia?",[messaging-link]
Fujikawa Odontologia Dentista,Fujikawa Odontologia Dentista em Curitiba,Curitiba,Centro / Região,"Dr. Alexandre S. Fujikawa é graduado pela Universidade Federal do Paraná, com experiência em cirurgi...",SITE ATIVO 📱,https://fujikawaodontologia.com.br/,(41) 98825-8833,5541988258833,https://www.google.com/maps/search/Fujikawa%20Odontologia%20Dentista%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Fujikawa Odontologia Dentista aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Fujikawa Odontologia Dentista?",[messaging-link]
Maxiclin Odontologia,Maxiclin Odontologia Curitiba | Excelência em Odontologia,Curitiba,Centro / Região,A Maxiclin é uma clínica de odontologia em Curitiba que oferece atendimento odontológico interdiscip...,SITE ATIVO 📱,https://www.maxiclin.com.br/,(41) 98519-4512,5541985194512,https://www.google.com/maps/search/Maxiclin%20Odontologia%20Curitiba%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Maxiclin Odontologia Curitiba aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Maxiclin Odontologia Curitiba?",[messaging-link]
Odontologia Esttica,Odontologia Estética | Clínica Dr. Sérgio Correia | Curitiba,Curitiba,Centro / Região,"Dr. Sérgio Correia, dentista em Curitiba, é especializado em Odontologia Estética, Periodontia e Imp...",SITE ATIVO 📱,https://www.clinicasergiocorreia.com.br/,(41) 98868-8164,5541988688164,https://www.google.com/maps/search/Odontologia%20Esttica%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Odontologia Esttica aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Odontologia Esttica?",[messaging-link]
Dentista,Dentista Curitiba - Dentista em Curitiba - Dr. Allan Pizzamiglio,Curitiba,Centro / Região,Dentista em Curitiba? Tratamentos modernos e técnicas avançadas. A Clínica de Odontologia completa p...,SITE ATIVO 📱,https://clinicadentistacuritiba.com.br/,(41) 98834-6122,5541988346122,https://www.google.com/maps/search/Dentista%20Curitiba%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Dentista Curitiba aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Dentista Curitiba?",[messaging-link]
Dentista,Dentista em Curitiba - PR - Página 2: Página 2,Curitiba,Centro / Região,Os melhores médicos especialistas em Dentista em Curitiba - PR para realizar agendar consultas onlin...,SITE ATIVO 📱,https://clinica.work/dentista/curitiba-pr,(41) 98868-8164,5541988688164,https://www.google.com/maps/search/Dentista%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Dentista aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Dentista?",[messaging-link]
Dra. Laila Wadad Makarios,"Dra. Laila Wadad Makarios - Dentista, Curitiba",Curitiba,Centro / Região,Dentista. Curitiba. Começar. Sobre mim. Contato.Atendimento maravilhoso! Tenho sensibilidade e foi a...,SITE ATIVO 📱,https://www.lailamakariosodontologia.com/,(41) 99910-6571,5541999106571,https://www.google.com/maps/search/Dra.%20Laila%20Wadad%20Makarios%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Dra. Laila Wadad Makarios aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Dra. Laila Wadad Makarios?",[messaging-link]
Odontocin,Odontocin — Dentista em Curitiba,Curitiba,Centro / Região,"Dentista em Curitiba. Sorrir é mais do que estética: é confiança, saúde e autoestima. Agende agora n...",SITE ATIVO 📱,https://odontocin.com/,(41) 98411-3627,5541984113627,https://www.google.com/maps/search/Odontocin%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da Odontocin aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a Odontocin?",[messaging-link]
Vital Smile,VITAL SMILE - DENTISTA CURITIBA · 4.9★ (4) · Clínico Geral em Cen,Curitiba,Centro / Região,O contato pode ser feito por telefone ou WhatsApp diretamente pela página do profissional. Use o Den...,SITE ATIVO 📱,https://dentmap.com.br/dentistas/curitiba/vital-smile-dentista-curitiba-d2fc231b,(41) 99802-3524,5541998023524,https://www.google.com/maps/search/VITAL%20SMILE%20curitiba,"Olá, tudo bem? Meu nome é João, sou da agência Webfy. 🚀

Vi o perfil da VITAL SMILE aí em Curitiba no Google e vi que o site de vocês está um pouco desatualizado para celular.

Nós estamos selecionando 5 empresas na região para **GANHAR A CRIAÇÃO DE UM SITE NOVO 100% GRATUITO** para o nosso portfólio deste mês.

Já deixei uma demonstração pronta. Posso te mandar o link para você dar uma olhada sem compromisso?","Show! Como te falei, a **criação e o desenvolvimento do site saem 100% GRATUITOS** (você economiza cerca de R$ 2.000 que é o valor de mercado). 🎁

A única coisa necessária é a taxa anual de hospedagem e servidor (R$ 599/ano ou parcelado), que é a taxa padrão que todo site na internet precisa ter para ficar online no seu nome com domínio próprio (.com.br).

Incluso: Hospedagem rápida para celular, suporte, botão de WhatsApp e presença no Google!

Posso te mandar a prévia demonstrativa que fiz para a VITAL SMILE?",[messaging-link]
